round,team_id,home_rk,home_gp,home_w,home_d,home_l,home_gf,home_ga,home_p
1,43,16,0,0,0,0,0,0,0
1,56,1,1,1,0,0,3,0,3
1,6,2,1,1,0,0,3,0,3
1,14,3,1,1,0,0,4,2,3
1,17,4,1,1,0,0,3,1,3
1,3,9,0,0,0,0,0,0,0
1,2,5,1,1,0,0,1,0,3
1,36,6,1,0,1,0,1,1,1
1,54,15,0,0,0,0,0,0,0
1,7,7,1,0,1,0,0,0,1
1,8,8,1,0,1,0,0,0,1
1,31,13,0,0,0,0,0,0,0
1,4,17,0,0,0,0,0,0,0
1,11,14,0,0,0,0,0,0,0
1,1,19,1,0,0,1,0,1,0
1,91,10,0,0,0,0,0,0,0
1,94,11,0,0,0,0,0,0,0
1,90,12,0,0,0,0,0,0,0
1,21,18,0,0,0,0,0,0,0
1,39,20,1,0,0,1,0,4,0
2,3,1,1,1,0,0,5,0,3
2,6,3,1,1,0,0,3,0,3
2,14,4,1,1,0,0,4,2,3
2,8,15,1,0,1,0,0,0,1
2,17,5,1,1,0,0,3,1,3
2,43,18,1,0,0,1,0,2,0
2,56,2,1,1,0,0,3,0,3
2,11,7,1,1,0,0,2,0,3
2,91,8,1,1,0,0,1,0,3
2,94,9,1,1,0,0,1,0,3
2,90,6,1,1,0,0,2,0,3
2,2,10,1,1,0,0,1,0,3
2,54,13,1,0,1,0,1,1,1
2,31,12,1,0,1,0,1,1,1
2,4,16,1,0,0,1,2,3,0
2,1,17,1,0,0,1,0,1,0
2,7,14,1,0,1,0,0,0,1
2,36,11,1,0,1,0,1,1,1
2,39,20,1,0,0,1,0,4,0
2,21,19,1,0,0,1,1,5,0
3,14,2,2,2,0,0,5,2,6
3,8,3,2,1,1,0,2,0,4
3,3,6,1,1,0,0,5,0,3
3,6,7,2,1,0,1,3,1,3
3,11,9,1,1,0,0,2,0,3
3,56,1,2,2,0,0,5,1,6
3,91,10,1,1,0,0,1,0,3
3,31,14,1,0,1,0,1,1,1
3,1,12,2,1,0,1,3,3,3
3,17,13,2,1,0,1,3,4,3
3,36,4,2,1,1,0,3,2,4
3,2,5,2,1,1,0,1,0,4
3,43,18,1,0,0,1,0,2,0
3,90,8,1,1,0,0,2,0,3
3,94,11,1,1,0,0,1,0,3
3,21,19,1,0,0,1,1,5,0
3,4,17,1,0,0,1,2,3,0
3,54,15,1,0,1,0,1,1,1
3,7,16,2,0,1,1,0,3,1
3,39,20,2,0,0,2,2,7,0
4,14,3,2,2,0,0,5,2,6
4,3,1,2,2,0,0,8,0,6
4,6,11,2,1,0,1,3,1,3
4,91,4,2,2,0,0,3,1,6
4,8,5,2,1,1,0,2,0,4
4,11,6,2,1,1,0,2,0,4
4,56,2,2,2,0,0,5,1,6
4,43,12,2,1,0,1,3,2,3
4,31,17,2,0,2,0,1,1,2
4,4,15,2,1,0,1,3,3,3
4,54,9,2,1,1,0,2,1,4
4,94,7,2,1,1,0,3,2,4
4,36,8,2,1,1,0,3,2,4
4,1,14,2,1,0,1,3,3,3
4,17,16,2,1,0,1,3,4,3
4,2,10,2,1,1,0,1,0,4
4,90,13,2,1,0,1,2,1,3
4,21,20,2,0,0,2,1,8,0
4,7,18,2,0,1,1,0,3,1
4,39,19,2,0,0,2,2,7,0
5,14,1,3,3,0,0,7,3,9
5,3,2,3,2,1,0,9,1,7
5,6,13,2,1,0,1,3,1,3
5,91,5,3,2,1,0,3,1,7
5,31,17,2,0,2,0,1,1,2
5,8,8,2,1,1,0,2,0,4
5,56,3,3,2,1,0,6,2,7
5,54,4,3,2,1,0,5,2,7
5,43,14,2,1,0,1,3,2,3
5,11,9,2,1,1,0,2,0,4
5,1,6,3,2,0,1,5,4,6
5,2,12,2,1,1,0,1,0,4
5,4,15,2,1,0,1,3,3,3
5,36,7,3,1,2,0,5,4,5
5,17,16,2,1,0,1,3,4,3
5,90,11,3,1,1,1,3,2,4
5,94,10,2,1,1,0,3,2,4
5,7,18,2,0,1,1,0,3,1
5,21,20,3,0,0,3,2,10,0
5,39,19,3,0,0,3,3,10,0
6,14,1,3,3,0,0,7,3,9
6,3,2,3,2,1,0,9,1,7
6,31,11,3,1,2,0,3,2,5
6,6,13,3,1,1,1,4,2,4
6,56,3,3,2,1,0,6,2,7
6,91,6,3,2,1,0,3,1,7
6,43,7,3,2,0,1,8,3,6
6,8,15,3,1,1,1,3,3,4
6,11,9,3,1,2,0,3,1,5
6,36,10,3,1,2,0,5,4,5
6,54,5,3,2,1,0,5,2,7
6,2,12,3,1,2,0,3,2,5
6,94,4,3,2,1,0,6,3,7
6,1,8,3,2,0,1,5,4,6
6,4,17,3,1,0,2,4,5,3
6,7,16,3,1,1,1,3,4,4
6,17,18,3,1,0,2,3,5,3
6,90,14,3,1,1,1,3,2,4
6,21,20,3,0,0,3,2,10,0
6,39,19,3,0,0,3,3,10,0
7,3,1,4,3,1,0,11,1,10
7,14,3,3,3,0,0,7,3,9
7,6,16,3,1,1,1,4,2,4
7,91,2,4,3,1,0,6,2,10
7,43,11,3,2,0,1,8,3,6
7,31,14,3,1,2,0,3,2,5
7,8,9,4,2,1,1,5,4,7
7,11,5,4,2,2,0,5,2,8
7,56,6,3,2,1,0,6,2,7
7,1,4,4,3,0,1,7,4,9
7,4,12,4,2,0,2,6,5,6
7,36,13,3,1,2,0,5,4,5
7,7,10,4,2,1,1,5,5,7
7,54,7,3,2,1,0,5,2,7
7,2,15,4,1,2,1,4,4,5
7,94,8,4,2,1,1,6,4,7
7,17,18,3,1,0,2,3,5,3
7,90,17,3,1,1,1,3,2,4
7,21,20,3,0,0,3,2,10,0
7,39,19,4,0,1,3,4,11,1
8,3,1,4,3,1,0,11,1,10
8,43,4,4,3,0,1,10,3,9
8,91,3,4,3,1,0,6,2,10
8,14,5,4,3,0,1,8,5,9
8,8,12,4,2,1,1,5,4,7
8,6,17,4,1,1,2,5,4,4
8,56,2,4,3,1,0,8,2,10
8,31,14,4,1,3,0,6,5,6
8,1,6,4,3,0,1,7,4,9
8,36,8,4,2,2,0,7,5,8
8,7,13,4,2,1,1,5,5,7
8,11,7,4,2,2,0,5,2,8
8,94,10,4,2,1,1,6,4,7
8,4,15,4,2,0,2,6,5,6
8,54,11,4,2,1,1,5,3,7
8,2,16,4,1,2,1,4,4,5
8,90,9,4,2,1,1,5,2,7
8,17,18,4,1,0,3,3,8,3
8,21,20,4,0,0,4,2,12,0
8,39,19,4,0,1,3,4,11,1
9,3,1,5,4,1,0,12,1,13
9,91,2,5,4,1,0,8,2,13
9,6,17,4,1,1,2,5,4,4
9,56,4,4,3,1,0,8,2,10
9,43,7,4,3,0,1,10,3,9
9,1,3,5,4,0,1,11,6,12
9,14,8,4,3,0,1,8,5,9
9,7,6,5,3,1,1,6,5,10
9,8,15,5,2,1,2,6,6,7
9,31,16,4,1,3,0,6,5,6
9,94,5,5,3,1,1,9,6,10
9,4,9,5,3,0,2,8,6,9
9,36,10,4,2,2,0,7,5,8
9,11,12,5,2,2,1,5,5,8
9,2,11,5,2,2,1,6,5,8
9,90,13,4,2,1,1,5,2,7
9,54,14,4,2,1,1,5,3,7
9,17,18,4,1,0,3,3,8,3
9,21,20,4,0,0,4,2,12,0
9,39,19,5,0,1,4,6,14,1
10,3,1,5,4,1,0,12,1,13
10,43,3,5,4,0,1,13,4,12
10,14,5,5,4,0,1,10,5,12
10,56,6,5,3,2,0,9,3,11
10,91,2,5,4,1,0,8,2,13
10,6,17,5,1,1,3,5,5,4
10,8,16,5,2,1,2,6,6,7
10,1,4,5,4,0,1,11,6,12
10,31,11,5,2,3,0,8,5,9
10,36,7,5,3,2,0,10,5,11
10,7,10,5,3,1,1,6,5,10
10,94,9,5,3,1,1,9,6,10
10,4,12,5,3,0,2,8,6,9
10,11,14,5,2,2,1,5,5,8
10,54,8,5,3,1,1,8,3,10
10,2,13,5,2,2,1,6,5,8
10,90,15,5,2,1,2,5,4,7
10,21,19,5,1,0,4,5,13,3
10,17,18,5,1,1,3,5,10,4
10,39,20,5,0,1,4,6,14,1
11,3,2,5,4,1,0,12,1,13
11,43,1,6,5,0,1,16,4,15
11,8,12,6,3,1,2,9,6,10
11,56,6,6,3,3,0,11,5,12
11,6,19,6,1,2,3,7,7,5
11,7,5,6,4,1,1,10,5,13
11,1,7,5,4,0,1,11,6,12
11,14,8,5,4,0,1,10,5,12
11,91,3,5,4,1,0,8,2,13
11,31,13,6,2,4,0,8,5,10
11,36,9,5,3,2,0,10,5,11
11,94,4,6,4,1,1,12,7,13
11,11,10,6,3,2,1,7,5,11
11,4,14,5,3,0,2,8,6,9
11,54,11,5,3,1,1,8,3,10
11,2,15,5,2,2,1,6,5,8
11,90,16,5,2,1,2,5,4,7
11,21,18,6,2,0,4,8,15,6
11,17,17,6,2,1,3,8,11,7
11,39,20,5,0,1,4,6,14,1
12,3,1,6,5,1,0,16,2,16
12,8,13,6,3,1,2,9,6,10
12,43,2,6,5,0,1,16,4,15
12,7,7,6,4,1,1,10,5,13
12,31,14,6,2,4,0,8,5,10
12,36,3,6,4,2,0,12,6,14
12,56,8,6,3,3,0,11,5,12
12,91,4,6,4,2,0,10,4,14
12,6,19,6,1,2,3,7,7,5
12,1,9,6,4,0,2,11,7,12
12,11,12,6,3,2,1,7,5,11
12,14,11,6,4,0,2,10,8,12
12,94,6,6,4,1,1,12,7,13
12,4,10,6,4,0,2,10,7,12
12,54,5,6,4,1,1,9,3,13
12,17,17,6,2,1,3,8,11,7
12,21,18,6,2,0,4,8,15,6
12,2,15,6,2,2,2,7,7,8
12,90,16,6,2,1,3,5,6,7
12,39,20,6,0,1,5,6,16,1
13,3,2,6,5,1,0,16,2,16
13,43,1,7,6,0,1,19,6,18
13,8,12,7,3,2,2,10,7,11
13,7,4,7,5,1,1,11,5,16
13,36,6,6,4,2,0,12,6,14
13,56,5,7,4,3,0,14,7,15
13,1,9,6,4,0,2,11,7,12
13,14,11,6,4,0,2,10,8,12
13,31,14,7,2,4,1,9,7,10
13,94,3,7,5,1,1,15,8,16
13,91,7,6,4,2,0,10,4,14
13,6,19,7,1,2,4,8,9,5
13,4,10,6,4,0,2,10,7,12
13,11,13,7,3,2,2,8,9,11
13,54,8,6,4,1,1,9,3,13
13,17,17,7,2,1,4,8,13,7
13,21,18,7,2,0,5,8,17,6
13,2,15,6,2,2,2,7,7,8
13,90,16,6,2,1,3,5,6,7
13,39,20,6,0,1,5,6,16,1
14,3,1,7,6,1,0,18,2,19
14,43,2,7,6,0,1,19,6,18
14,7,4,7,5,1,1,11,5,16
14,8,12,7,3,2,2,10,7,11
14,31,15,7,2,4,1,9,7,10
14,56,5,7,4,3,0,14,7,15
14,36,6,7,4,2,1,15,10,14
14,1,9,7,4,1,2,12,8,13
14,14,11,7,4,1,2,11,9,13
14,11,14,7,3,2,2,8,9,11
14,6,19,7,1,2,4,8,9,5
14,4,10,7,4,1,2,12,9,13
14,94,3,7,5,1,1,15,8,16
14,91,7,7,4,2,1,10,5,14
14,54,8,7,4,1,2,13,8,13
14,17,17,7,2,1,4,8,13,7
14,2,13,7,3,2,2,10,8,11
14,21,18,7,2,0,5,8,17,6
14,90,16,7,2,1,4,5,7,7
14,39,20,7,0,1,6,6,17,1
15,3,2,7,6,1,0,18,2,19
15,43,1,8,7,0,1,22,6,21
15,7,3,8,6,1,1,13,6,19
15,31,15,7,2,4,1,9,7,10
15,8,14,7,3,2,2,10,7,11
15,1,11,7,4,1,2,12,8,13
15,11,9,8,4,2,2,11,9,14
15,36,7,8,4,3,1,16,11,15
15,56,6,7,4,3,0,14,7,15
15,14,12,7,4,1,2,11,9,13
15,6,16,8,2,2,4,10,9,8
15,4,5,8,5,1,2,14,10,16
15,91,8,8,4,3,1,10,5,15
15,94,4,7,5,1,1,15,8,16
15,54,10,8,4,1,3,14,10,13
15,2,13,8,3,3,2,13,11,12
15,17,18,7,2,1,4,8,13,7
15,21,19,7,2,0,5,8,17,6
15,90,17,7,2,1,4,5,7,7
15,39,20,8,0,1,7,7,21,1
16,3,1,8,7,1,0,20,3,22
16,43,2,8,7,0,1,22,6,21
16,7,3,8,6,1,1,13,6,19
16,8,10,8,4,2,2,12,7,14
16,31,15,8,2,4,2,9,10,10
16,1,11,8,4,2,2,16,12,14
16,14,7,8,5,1,2,13,9,16
16,56,4,8,5,3,0,15,7,18
16,11,12,8,4,2,2,11,9,14
16,36,8,8,4,3,1,16,11,15
16,6,17,8,2,2,4,10,9,8
16,4,6,8,5,1,2,14,10,16
16,91,9,8,4,3,1,10,5,15
16,54,13,8,4,1,3,14,10,13
16,94,5,8,5,2,1,16,9,17
16,17,16,8,3,1,4,11,13,10
16,2,14,8,3,3,2,13,11,12
16,21,19,8,2,0,6,10,20,6
16,90,18,8,2,1,5,7,10,7
16,39,20,8,0,1,7,7,21,1
17,3,2,8,7,1,0,20,3,22
17,43,1,9,8,0,1,25,6,24
17,7,3,9,7,1,1,15,7,22
17,8,12,8,4,2,2,12,7,14
17,14,10,8,5,1,2,13,9,16
17,56,4,8,5,3,0,15,7,18
17,1,13,8,4,2,2,16,12,14
17,31,15,8,2,4,2,9,10,10
17,36,7,9,4,4,1,16,11,16
17,11,14,9,4,2,3,11,10,14
17,4,6,9,5,2,2,16,12,17
17,94,5,8,5,2,1,16,9,17
17,54,8,9,5,1,3,15,10,16
17,6,17,9,2,2,5,11,11,8
17,91,9,9,4,4,1,11,6,16
17,2,11,9,4,3,2,17,12,15
17,17,16,8,3,1,4,11,13,10
17,21,19,8,2,0,6,10,20,6
17,90,18,8,2,1,5,7,10,7
17,39,20,9,0,1,8,7,23,1
18,3,1,9,8,1,0,22,4,25
18,43,2,9,8,0,1,25,6,24
18,7,3,9,7,1,1,15,7,22
18,14,6,9,6,1,2,15,10,19
18,8,13,9,4,2,3,13,9,14
18,1,7,9,5,2,2,17,12,17
18,56,5,9,5,4,0,16,8,19
18,94,4,9,6,2,1,20,10,20
18,31,15,9,2,4,3,9,11,10
18,54,10,9,5,1,3,15,10,16
18,6,17,9,2,2,5,11,11,8
18,11,14,9,4,2,3,11,10,14
18,36,9,9,4,4,1,16,11,16
18,4,8,9,5,2,2,16,12,17
18,91,11,9,4,4,1,11,6,16
18,2,12,9,4,3,2,17,12,15
18,17,16,9,3,1,5,12,15,10
18,21,19,9,2,0,7,10,21,6
18,90,18,9,2,2,5,7,10,8
18,39,20,9,0,1,8,7,23,1
19,3,1,10,9,1,0,26,5,28
19,43,2,9,8,0,1,25,6,24
19,7,3,9,7,1,1,15,7,22
19,14,6,10,6,2,2,15,10,20
19,8,13,10,4,3,3,15,11,15
19,1,7,10,5,3,2,18,13,18
19,56,5,10,5,5,0,16,8,20
19,11,14,9,4,2,3,11,10,14
19,94,4,10,6,3,1,20,10,21
19,31,15,10,2,5,3,10,12,11
19,54,10,9,5,1,3,15,10,16
19,6,17,9,2,2,5,11,11,8
19,4,8,9,5,2,2,16,12,17
19,36,9,9,4,4,1,16,11,16
19,91,11,9,4,4,1,11,6,16
19,2,12,9,4,3,2,17,12,15
19,17,16,10,3,1,6,12,17,10
19,21,19,10,2,1,7,12,23,7
19,90,18,10,2,2,6,8,13,8
19,39,20,9,0,1,8,7,23,1
20,3,1,10,9,1,0,26,5,28
20,43,2,10,8,1,1,26,7,25
20,7,3,10,8,1,1,18,8,25
20,14,7,10,6,2,2,15,10,20
20,8,13,10,4,3,3,15,11,15
20,1,9,10,5,3,2,18,13,18
20,94,4,10,6,3,1,20,10,21
20,56,5,10,5,5,0,16,8,20
20,4,6,10,6,2,2,18,12,20
20,36,8,10,5,4,1,18,11,19
20,54,10,10,5,2,3,17,12,17
20,11,14,10,4,2,4,13,14,14
20,6,17,10,2,3,5,12,12,9
20,31,15,10,2,5,3,10,12,11
20,91,12,10,4,4,2,13,9,16
20,2,11,10,4,4,2,18,13,16
20,17,16,10,3,1,6,12,17,10
20,21,19,10,2,1,7,12,23,7
20,90,18,10,2,2,6,8,13,8
20,39,20,10,1,1,8,10,23,4
21,3,1,11,9,2,0,26,5,29
21,43,2,11,8,2,1,27,8,26
21,7,3,10,8,1,1,18,8,25
21,14,8,10,6,2,2,15,10,20
21,94,4,11,7,3,1,23,10,24
21,4,5,11,7,2,2,22,15,23
21,1,11,10,5,3,2,18,13,18
21,8,13,10,4,3,3,15,11,15
21,54,7,11,6,2,3,19,13,20
21,56,6,10,5,5,0,16,8,20
21,36,9,10,5,4,1,18,11,19
21,11,14,11,4,3,4,14,15,15
21,31,15,11,2,6,3,10,12,12
21,6,17,10,2,3,5,12,12,9
21,91,10,11,5,4,2,16,11,19
21,2,12,10,4,4,2,18,13,16
21,17,16,10,3,1,6,12,17,10
21,21,19,11,2,1,8,13,25,7
21,90,18,11,2,3,6,10,15,9
21,39,20,10,1,1,8,10,23,4
22,3,1,11,9,2,0,26,5,29
22,43,2,11,8,2,1,27,8,26
22,7,3,11,8,1,2,18,9,25
22,14,8,11,6,3,2,16,11,21
22,1,7,11,6,3,2,20,13,21
22,8,13,11,5,3,3,17,11,18
22,94,4,11,7,3,1,23,10,24
22,4,6,11,7,2,2,22,15,23
22,56,5,11,6,5,0,18,9,23
22,11,14,11,4,3,4,14,15,15
22,54,10,11,6,2,3,19,13,20
22,36,9,11,5,5,1,19,12,20
22,31,15,11,2,6,3,10,12,12
22,6,17,11,2,3,6,13,14,9
22,91,12,11,5,4,2,16,11,19
22,2,11,11,5,4,2,19,13,19
22,17,16,11,3,2,6,12,17,11
22,21,19,11,2,1,8,13,25,7
22,90,18,11,2,3,6,10,15,9
22,39,20,11,1,2,8,10,23,5
23,3,2,12,9,2,1,28,8,29
23,43,1,12,9,2,1,29,8,29
23,7,3,11,8,1,2,18,9,25
23,1,9,11,6,3,2,20,13,21
23,8,13,11,5,3,3,17,11,18
23,14,10,11,6,3,2,16,11,21
23,54,6,12,7,2,3,21,14,23
23,94,4,12,7,3,2,23,12,24
23,4,7,12,7,2,3,22,17,23
23,11,14,12,4,4,4,15,16,16
23,56,5,11,6,5,0,18,9,23
23,36,11,11,5,5,1,19,12,20
23,91,8,12,6,4,2,19,13,22
23,6,19,11,2,3,6,13,14,9
23,31,15,12,2,6,4,11,15,12
23,2,12,11,5,4,2,19,13,19
23,17,16,11,3,2,6,12,17,11
23,21,18,12,3,1,8,16,26,10
23,90,17,12,2,4,6,12,17,10
23,39,20,11,1,2,8,10,23,5
24,3,2,12,9,2,1,28,8,29
24,43,1,12,9,2,1,29,8,29
24,7,4,12,8,1,3,18,10,25
24,1,6,12,7,3,2,23,15,24
24,8,12,12,6,3,3,20,13,21
24,14,7,12,7,3,2,20,12,24
24,94,5,12,7,3,2,23,12,24
24,56,3,12,7,5,0,21,9,26
24,54,8,12,7,2,3,21,14,23
24,11,14,12,4,4,4,15,16,16
24,4,9,12,7,2,3,22,17,23
24,91,10,12,6,4,2,19,13,22
24,36,11,12,5,6,1,20,13,21
24,6,17,12,2,4,6,15,16,10
24,31,15,12,2,6,4,11,15,12
24,2,13,12,5,4,3,19,17,19
24,17,16,12,3,3,6,13,18,12
24,21,19,12,3,1,8,16,26,10
24,90,18,12,2,4,6,12,17,10
24,39,20,12,1,2,9,10,25,5
25,3,1,13,10,2,1,31,8,32
25,43,2,12,9,2,1,29,8,29
25,7,5,12,8,1,3,18,10,25
25,1,3,13,8,3,2,25,15,27
25,8,13,12,6,3,3,20,13,21
25,14,7,12,7,3,2,20,12,24
25,94,6,12,7,3,2,23,12,24
25,11,14,12,4,4,4,15,16,16
25,56,4,12,7,5,0,21,9,26
25,54,8,13,7,2,4,22,16,23
25,91,9,13,6,5,2,20,14,23
25,4,10,13,7,2,4,24,20,23
25,36,12,12,5,6,1,20,13,21
25,6,17,12,2,4,6,15,16,10
25,31,15,12,2,6,4,11,15,12
25,2,11,13,6,4,3,22,18,22
25,17,16,12,3,3,6,13,18,12
25,21,19,12,3,1,8,16,26,10
25,90,18,13,2,4,7,12,19,10
25,39,20,13,1,2,10,11,28,5
